#DANMAKU DUELS
#Country Name
defined_text = {
	name = GetDanmakuDuelRootCountryName
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_1_INSTANCE_20_RULER_NAME trigger = { th_is_danmaku_duel_global_event_target = { country_id = 1 instance = 20 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_1_INSTANCE_21_RULER_NAME trigger = { th_is_danmaku_duel_global_event_target = { country_id = 1 instance = 21 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_1_INSTANCE_22_RULER_NAME trigger = { th_is_danmaku_duel_global_event_target = { country_id = 1 instance = 22 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_1_INSTANCE_23_RULER_NAME trigger = { th_is_danmaku_duel_global_event_target = { country_id = 1 instance = 23 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_1_INSTANCE_24_RULER_NAME trigger = { th_is_danmaku_duel_global_event_target = { country_id = 1 instance = 24 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_1_INSTANCE_25_RULER_NAME trigger = { th_is_danmaku_duel_global_event_target = { country_id = 1 instance = 25 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_1_INSTANCE_26_RULER_NAME trigger = { th_is_danmaku_duel_global_event_target = { country_id = 1 instance = 26 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_1_INSTANCE_27_RULER_NAME trigger = { th_is_danmaku_duel_global_event_target = { country_id = 1 instance = 27 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_1_INSTANCE_28_RULER_NAME trigger = { th_is_danmaku_duel_global_event_target = { country_id = 1 instance = 28 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_1_INSTANCE_29_RULER_NAME trigger = { th_is_danmaku_duel_global_event_target = { country_id = 1 instance = 29 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_1_INSTANCE_30_RULER_NAME trigger = { th_is_danmaku_duel_global_event_target = { country_id = 1 instance = 30 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_2_INSTANCE_1_RULER_NAME trigger = { th_is_danmaku_duel_global_event_target = { country_id = 2 instance = 1 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_2_INSTANCE_2_RULER_NAME trigger = { th_is_danmaku_duel_global_event_target = { country_id = 2 instance = 2 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_2_INSTANCE_3_RULER_NAME trigger = { th_is_danmaku_duel_global_event_target = { country_id = 2 instance = 3 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_2_INSTANCE_4_RULER_NAME trigger = { th_is_danmaku_duel_global_event_target = { country_id = 2 instance = 4 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_2_INSTANCE_5_RULER_NAME trigger = { th_is_danmaku_duel_global_event_target = { country_id = 2 instance = 5 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_2_INSTANCE_6_RULER_NAME trigger = { th_is_danmaku_duel_global_event_target = { country_id = 2 instance = 6 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_2_INSTANCE_7_RULER_NAME trigger = { th_is_danmaku_duel_global_event_target = { country_id = 2 instance = 7 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_2_INSTANCE_8_RULER_NAME trigger = { th_is_danmaku_duel_global_event_target = { country_id = 2 instance = 8 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_2_INSTANCE_9_RULER_NAME trigger = { th_is_danmaku_duel_global_event_target = { country_id = 2 instance = 9 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_2_INSTANCE_10_RULER_NAME trigger = { th_is_danmaku_duel_global_event_target = { country_id = 2 instance = 10 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_2_INSTANCE_11_RULER_NAME trigger = { th_is_danmaku_duel_global_event_target = { country_id = 2 instance = 11 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_2_INSTANCE_12_RULER_NAME trigger = { th_is_danmaku_duel_global_event_target = { country_id = 2 instance = 12 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_2_INSTANCE_13_RULER_NAME trigger = { th_is_danmaku_duel_global_event_target = { country_id = 2 instance = 13 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_2_INSTANCE_14_RULER_NAME trigger = { th_is_danmaku_duel_global_event_target = { country_id = 2 instance = 14 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_2_INSTANCE_15_RULER_NAME trigger = { th_is_danmaku_duel_global_event_target = { country_id = 2 instance = 15 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_2_INSTANCE_16_RULER_NAME trigger = { th_is_danmaku_duel_global_event_target = { country_id = 2 instance = 16 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_2_INSTANCE_17_RULER_NAME trigger = { th_is_danmaku_duel_global_event_target = { country_id = 2 instance = 17 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_2_INSTANCE_18_RULER_NAME trigger = { th_is_danmaku_duel_global_event_target = { country_id = 2 instance = 18 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_2_INSTANCE_19_RULER_NAME trigger = { th_is_danmaku_duel_global_event_target = { country_id = 2 instance = 19 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_2_INSTANCE_20_RULER_NAME trigger = { th_is_danmaku_duel_global_event_target = { country_id = 2 instance = 20 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_2_INSTANCE_21_RULER_NAME trigger = { th_is_danmaku_duel_global_event_target = { country_id = 2 instance = 21 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_2_INSTANCE_22_RULER_NAME trigger = { th_is_danmaku_duel_global_event_target = { country_id = 2 instance = 22 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_2_INSTANCE_23_RULER_NAME trigger = { th_is_danmaku_duel_global_event_target = { country_id = 2 instance = 23 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_2_INSTANCE_24_RULER_NAME trigger = { th_is_danmaku_duel_global_event_target = { country_id = 2 instance = 24 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_2_INSTANCE_25_RULER_NAME trigger = { th_is_danmaku_duel_global_event_target = { country_id = 2 instance = 25 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_2_INSTANCE_26_RULER_NAME trigger = { th_is_danmaku_duel_global_event_target = { country_id = 2 instance = 26 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_2_INSTANCE_27_RULER_NAME trigger = { th_is_danmaku_duel_global_event_target = { country_id = 2 instance = 27 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_2_INSTANCE_28_RULER_NAME trigger = { th_is_danmaku_duel_global_event_target = { country_id = 2 instance = 28 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_2_INSTANCE_29_RULER_NAME trigger = { th_is_danmaku_duel_global_event_target = { country_id = 2 instance = 29 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_2_INSTANCE_30_RULER_NAME trigger = { th_is_danmaku_duel_global_event_target = { country_id = 2 instance = 30 } } }
}
defined_text = {
	name = GetDanmakuDuelEnemyRulerName
	random = no
	text = { localisation_key = TH_DANMAKU_DUEL_UNLANDED_CHARACTER_NAME trigger = { th_is_duelling_an_unlanded_character = yes } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_1_INSTANCE_1_RULER_NAME trigger = { th_is_not_danmaku_duel_enemy_target = { country_id = 1 instance = 1 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_1_INSTANCE_2_RULER_NAME trigger = { th_is_not_danmaku_duel_enemy_target = { country_id = 1 instance = 2 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_1_INSTANCE_3_RULER_NAME trigger = { th_is_not_danmaku_duel_enemy_target = { country_id = 1 instance = 3 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_1_INSTANCE_4_RULER_NAME trigger = { th_is_not_danmaku_duel_enemy_target = { country_id = 1 instance = 4 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_1_INSTANCE_5_RULER_NAME trigger = { th_is_not_danmaku_duel_enemy_target = { country_id = 1 instance = 5 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_1_INSTANCE_6_RULER_NAME trigger = { th_is_not_danmaku_duel_enemy_target = { country_id = 1 instance = 6 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_1_INSTANCE_7_RULER_NAME trigger = { th_is_not_danmaku_duel_enemy_target = { country_id = 1 instance = 7 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_1_INSTANCE_8_RULER_NAME trigger = { th_is_not_danmaku_duel_enemy_target = { country_id = 1 instance = 8 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_1_INSTANCE_9_RULER_NAME trigger = { th_is_not_danmaku_duel_enemy_target = { country_id = 1 instance = 9 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_1_INSTANCE_10_RULER_NAME trigger = { th_is_not_danmaku_duel_enemy_target = { country_id = 1 instance = 10 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_1_INSTANCE_11_RULER_NAME trigger = { th_is_not_danmaku_duel_enemy_target = { country_id = 1 instance = 11 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_1_INSTANCE_12_RULER_NAME trigger = { th_is_not_danmaku_duel_enemy_target = { country_id = 1 instance = 12 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_1_INSTANCE_13_RULER_NAME trigger = { th_is_not_danmaku_duel_enemy_target = { country_id = 1 instance = 13 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_1_INSTANCE_14_RULER_NAME trigger = { th_is_not_danmaku_duel_enemy_target = { country_id = 1 instance = 14 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_1_INSTANCE_15_RULER_NAME trigger = { th_is_not_danmaku_duel_enemy_target = { country_id = 1 instance = 15 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_1_INSTANCE_16_RULER_NAME trigger = { th_is_not_danmaku_duel_enemy_target = { country_id = 1 instance = 16 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_1_INSTANCE_17_RULER_NAME trigger = { th_is_not_danmaku_duel_enemy_target = { country_id = 1 instance = 17 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_1_INSTANCE_18_RULER_NAME trigger = { th_is_not_danmaku_duel_enemy_target = { country_id = 1 instance = 18 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_1_INSTANCE_19_RULER_NAME trigger = { th_is_not_danmaku_duel_enemy_target = { country_id = 1 instance = 19 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_1_INSTANCE_20_RULER_NAME trigger = { th_is_not_danmaku_duel_enemy_target = { country_id = 1 instance = 20 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_1_INSTANCE_21_RULER_NAME trigger = { th_is_not_danmaku_duel_enemy_target = { country_id = 1 instance = 21 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_1_INSTANCE_22_RULER_NAME trigger = { th_is_not_danmaku_duel_enemy_target = { country_id = 1 instance = 22 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_1_INSTANCE_23_RULER_NAME trigger = { th_is_not_danmaku_duel_enemy_target = { country_id = 1 instance = 23 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_1_INSTANCE_24_RULER_NAME trigger = { th_is_not_danmaku_duel_enemy_target = { country_id = 1 instance = 24 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_1_INSTANCE_25_RULER_NAME trigger = { th_is_not_danmaku_duel_enemy_target = { country_id = 1 instance = 25 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_1_INSTANCE_26_RULER_NAME trigger = { th_is_not_danmaku_duel_enemy_target = { country_id = 1 instance = 26 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_1_INSTANCE_27_RULER_NAME trigger = { th_is_not_danmaku_duel_enemy_target = { country_id = 1 instance = 27 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_1_INSTANCE_28_RULER_NAME trigger = { th_is_not_danmaku_duel_enemy_target = { country_id = 1 instance = 28 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_1_INSTANCE_29_RULER_NAME trigger = { th_is_not_danmaku_duel_enemy_target = { country_id = 1 instance = 29 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_1_INSTANCE_30_RULER_NAME trigger = { th_is_not_danmaku_duel_enemy_target = { country_id = 1 instance = 30 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_2_INSTANCE_1_RULER_NAME trigger = { th_is_not_danmaku_duel_enemy_target = { country_id = 2 instance = 1 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_2_INSTANCE_2_RULER_NAME trigger = { th_is_not_danmaku_duel_enemy_target = { country_id = 2 instance = 2 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_2_INSTANCE_3_RULER_NAME trigger = { th_is_not_danmaku_duel_enemy_target = { country_id = 2 instance = 3 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_2_INSTANCE_4_RULER_NAME trigger = { th_is_not_danmaku_duel_enemy_target = { country_id = 2 instance = 4 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_2_INSTANCE_5_RULER_NAME trigger = { th_is_not_danmaku_duel_enemy_target = { country_id = 2 instance = 5 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_2_INSTANCE_6_RULER_NAME trigger = { th_is_not_danmaku_duel_enemy_target = { country_id = 2 instance = 6 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_2_INSTANCE_7_RULER_NAME trigger = { th_is_not_danmaku_duel_enemy_target = { country_id = 2 instance = 7 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_2_INSTANCE_8_RULER_NAME trigger = { th_is_not_danmaku_duel_enemy_target = { country_id = 2 instance = 8 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_2_INSTANCE_9_RULER_NAME trigger = { th_is_not_danmaku_duel_enemy_target = { country_id = 2 instance = 9 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_2_INSTANCE_10_RULER_NAME trigger = { th_is_not_danmaku_duel_enemy_target = { country_id = 2 instance = 10 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_2_INSTANCE_11_RULER_NAME trigger = { th_is_not_danmaku_duel_enemy_target = { country_id = 2 instance = 11 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_2_INSTANCE_12_RULER_NAME trigger = { th_is_not_danmaku_duel_enemy_target = { country_id = 2 instance = 12 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_2_INSTANCE_13_RULER_NAME trigger = { th_is_not_danmaku_duel_enemy_target = { country_id = 2 instance = 13 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_2_INSTANCE_14_RULER_NAME trigger = { th_is_not_danmaku_duel_enemy_target = { country_id = 2 instance = 14 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_2_INSTANCE_15_RULER_NAME trigger = { th_is_not_danmaku_duel_enemy_target = { country_id = 2 instance = 15 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_2_INSTANCE_16_RULER_NAME trigger = { th_is_not_danmaku_duel_enemy_target = { country_id = 2 instance = 16 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_2_INSTANCE_17_RULER_NAME trigger = { th_is_not_danmaku_duel_enemy_target = { country_id = 2 instance = 17 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_2_INSTANCE_18_RULER_NAME trigger = { th_is_not_danmaku_duel_enemy_target = { country_id = 2 instance = 18 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_2_INSTANCE_19_RULER_NAME trigger = { th_is_not_danmaku_duel_enemy_target = { country_id = 2 instance = 19 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_2_INSTANCE_20_RULER_NAME trigger = { th_is_not_danmaku_duel_enemy_target = { country_id = 2 instance = 20 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_2_INSTANCE_21_RULER_NAME trigger = { th_is_not_danmaku_duel_enemy_target = { country_id = 2 instance = 21 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_2_INSTANCE_22_RULER_NAME trigger = { th_is_not_danmaku_duel_enemy_target = { country_id = 2 instance = 22 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_2_INSTANCE_23_RULER_NAME trigger = { th_is_not_danmaku_duel_enemy_target = { country_id = 2 instance = 23 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_2_INSTANCE_24_RULER_NAME trigger = { th_is_not_danmaku_duel_enemy_target = { country_id = 2 instance = 24 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_2_INSTANCE_25_RULER_NAME trigger = { th_is_not_danmaku_duel_enemy_target = { country_id = 2 instance = 25 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_2_INSTANCE_26_RULER_NAME trigger = { th_is_not_danmaku_duel_enemy_target = { country_id = 2 instance = 26 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_2_INSTANCE_27_RULER_NAME trigger = { th_is_not_danmaku_duel_enemy_target = { country_id = 2 instance = 27 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_2_INSTANCE_28_RULER_NAME trigger = { th_is_not_danmaku_duel_enemy_target = { country_id = 2 instance = 28 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_2_INSTANCE_29_RULER_NAME trigger = { th_is_not_danmaku_duel_enemy_target = { country_id = 2 instance = 29 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_2_INSTANCE_30_RULER_NAME trigger = { th_is_not_danmaku_duel_enemy_target = { country_id = 2 instance = 30 } } }
}
#Ruler Dynasty
defined_text = {
	name = GetDanmakuDuelRootRulerDynasty
	random = no
	text = { localisation_key = TH_DANMAKU_DUEL_ROOT_RULER_DYNASTY trigger = { th_is_duelling_an_unlanded_character = yes } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_1_INSTANCE_1_RULER_DYNASTY trigger = { th_is_danmaku_duel_global_event_target = { country_id = 1 instance = 1 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_1_INSTANCE_2_RULER_DYNASTY trigger = { th_is_danmaku_duel_global_event_target = { country_id = 1 instance = 2 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_1_INSTANCE_3_RULER_DYNASTY trigger = { th_is_danmaku_duel_global_event_target = { country_id = 1 instance = 3 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_1_INSTANCE_4_RULER_DYNASTY trigger = { th_is_danmaku_duel_global_event_target = { country_id = 1 instance = 4 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_1_INSTANCE_5_RULER_DYNASTY trigger = { th_is_danmaku_duel_global_event_target = { country_id = 1 instance = 5 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_1_INSTANCE_6_RULER_DYNASTY trigger = { th_is_danmaku_duel_global_event_target = { country_id = 1 instance = 6 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_1_INSTANCE_7_RULER_DYNASTY trigger = { th_is_danmaku_duel_global_event_target = { country_id = 1 instance = 7 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_1_INSTANCE_8_RULER_DYNASTY trigger = { th_is_danmaku_duel_global_event_target = { country_id = 1 instance = 8 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_1_INSTANCE_9_RULER_DYNASTY trigger = { th_is_danmaku_duel_global_event_target = { country_id = 1 instance = 9 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_1_INSTANCE_10_RULER_DYNASTY trigger = { th_is_danmaku_duel_global_event_target = { country_id = 1 instance = 10 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_1_INSTANCE_11_RULER_DYNASTY trigger = { th_is_danmaku_duel_global_event_target = { country_id = 1 instance = 11 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_1_INSTANCE_12_RULER_DYNASTY trigger = { th_is_danmaku_duel_global_event_target = { country_id = 1 instance = 12 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_1_INSTANCE_13_RULER_DYNASTY trigger = { th_is_danmaku_duel_global_event_target = { country_id = 1 instance = 13 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_1_INSTANCE_14_RULER_DYNASTY trigger = { th_is_danmaku_duel_global_event_target = { country_id = 1 instance = 14 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_1_INSTANCE_15_RULER_DYNASTY trigger = { th_is_danmaku_duel_global_event_target = { country_id = 1 instance = 15 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_1_INSTANCE_16_RULER_DYNASTY trigger = { th_is_danmaku_duel_global_event_target = { country_id = 1 instance = 16 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_1_INSTANCE_17_RULER_DYNASTY trigger = { th_is_danmaku_duel_global_event_target = { country_id = 1 instance = 17 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_1_INSTANCE_18_RULER_DYNASTY trigger = { th_is_danmaku_duel_global_event_target = { country_id = 1 instance = 18 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_1_INSTANCE_19_RULER_DYNASTY trigger = { th_is_danmaku_duel_global_event_target = { country_id = 1 instance = 19 } } }
